エーデル・アーロ
集気光の上位潜在だっけ、ラピシュが半スタンス化したし要らんな --  2014-05-07 (水) 17:13:20
ドロップしました装備条件技量470 強化はこれからっす --  2014-05-07 (水) 23:16:37
装備可能クラスはBrのみ? --  2014-05-08 (木) 00:13:18
brのみですね 画像とか貼りたいけどvitaだから無理😔 --  2014-05-08 (木) 00:39:24
装備可能クラスはBrのみで+10で射撃1220、潜在能力は煌気光を確認。潜在開放して強化するお金がないorz --  2014-05-08 (木) 00:39:10
なんでや!こっちには上位潜在がきてゴッドハンドにはこないんや! --  2014-05-08 (木) 01:35:06
アビⅢ最初っからついてるねこれ 2つあるけど --  2014-05-08 (木) 00:21:27
ドナルド「アーロ!」 --  2014-05-08 (木) 00:23:23
まぁ弓ならまだ実用的な潜在か 火力潜在ではないうえに属性値を考えるとお察しだけど --  2014-05-08 (木) 01:06:15
あれ?ミリオンストーム打ちっぱなしにできr・・・・ないか・・・・ --  2014-05-08 (木) 01:51:02
エーテル・アロー! って技名無かったっけ --  2014-05-08 (木) 02:46:35
???「浄化してあげるわ!」 --  2014-05-08 (木) 02:55:15
それエーテルストライクや・・・ --  2014-05-08 (木) 04:13:08
たしかSO2でエナジーアローって魔法があったね。 --  2014-05-08 (木) 12:45:45
残すはあと超ミズラキホウのみになったな --  2014-05-08 (木) 03:13:12
エリュシオーヌ「煌気光はよ」になったら泣く --  2014-05-08 (木) 03:44:46
ゴッドハンド「・・・。」 --  2014-05-08 (木) 16:30:28
見た目カラバリで潜在も他武器と一緒のあんさんは立場ないね・・・ --  2014-05-08 (木) 17:50:02
今からでも煌気光にしてあげてやれ・・・ --  2014-05-08 (木) 18:23:14
まあ悪くないな。いずれ集気光バレットボウ来たら強化難易度は高いが効果10%高いことになるが…。
誤差の範囲だよなぁ --  2014-05-08 (木) 06:01:45
弓は全武器カテゴリ中 最悪の燃費だったから、この潜在はかなり戦いやすくていいと思う --  2014-05-08 (木) 06:11:46
PAの燃費は悪くないよ。ただ単純に通常攻撃が凄まじく悲惨なだけ --  2014-05-08 (木) 09:07:25
いや、悪いよ。ほとんど35とか38とか要求されるPAだぞ。光戦形態の方をはやくよこせ、と --  2014-05-08 (木) 12:15:14
燃費も回収率も最悪だぜ? --  2014-05-08 (木) 17:12:56
ラピシュがスタンス化した今そこまでの価値はない --  2014-05-08 (木) 18:24:44
してないが --  2014-05-08 (木) 22:11:04
まぁでも半分スタンスみたいになったな --  2014-05-08 (木) 22:16:49
ドロップしたので報告、Brのみ装備、ゼロ強化で射撃610(アビ3付で635)、強化35,000メセタ、能力追加51,000メセタです。初ルーサーでこんなの出ちゃったけど、床ペロしまくってたなんて言えない… --  2014-05-08 (木) 08:21:27
SS添付してくれると嬉しいです。 --  2014-05-08 (木) 08:23:14
アビⅢで635ならバニラ620じゃ…? --  2014-05-08 (木) 08:25:19
素の状態をバニラとか、Skyrimとかそこら辺やってそうだなぁ……と思った。ごめん、PSO2なんの関係も無い。 --  2014-05-08 (木) 08:34:27
バニラがSkyrimとかどういうことなんだ・・・どちらかというとカードゲームの方が有名じゃね? --  2014-05-08 (木) 18:07:55
ヴャニラとかバニラとかよく言うよ(TCGプレイヤーだと)。テクカスしないテクとかもそういったりする。便利な言葉だよね --  2014-05-08 (木) 19:32:25
SkyrimってかPCゲーのMODだね --  2014-05-08 (木) 22:13:13
620でしたね、すみません今から仕事なのでSSは時間が添付できません…(Wikiに自キャラ載せてみたいのですが…) --  2014-05-08 (木) 08:29:44
「時間がなくて添付できません」です…(連掲失礼) --  2014-05-08 (木) 08:33:10
ルーサーにお願いすれば時間だって添付できr --  2014-05-08 (木) 08:41:13
今ミラージュでごみ入ってるから・・・ --  2014-05-08 (木) 09:41:15
装備条件も教えて欲しいなーなんて --  2014-05-08 (木) 12:30:31
生放送の情報だと技量470らしいよ --  2014-05-08 (木) 12:58:31
おめでとう、運がいいな --  2014-05-08 (木) 16:41:40
いまさらですが何枚か撮りましたので参考までにリンクを載せます。画像1、画像2、画像3 --  2014-05-09 (金) 02:03:56
高貴な者しか持つことが許されないのか…俺らの身分ってどの辺なんだろうな? --  2014-05-08 (木) 19:37:10
便所サンダルくらいだろうな --  2014-05-08 (木) 20:06:25
草鞋じゃね? --  2014-05-08 (木) 20:11:53
