月刊「土地家屋調査士」(日本土地家屋調査士会連合会会報誌)に全8回にわたって連載された「土地家屋調査士のための法律学」を大幅加筆・修正。
選りすぐりの論稿を、精緻な調査研究のもと、より詳細な解説を施し、分かりやすい文章で再構成。
これまであまり論じられなかった「制度の創成期」を知ることの出来る文献。
事実を着実に検証し、偏りのない誠実な解釈を展開した渾身の力作。
はしがき
凡  例
著者経歴
第1章 土地家屋調査士法制定史異聞
1 藤原政弥『日本を測る人びと』を読む 
2 土地家屋調査士のルーツを求めて 
(1) 壬申地券(明治4〜5年)
(2) 地租改正(明治6〜14年)
(3) 地租条例(明治17年)・地押調査(明治18〜21年)
(4) 税務署
3 戦前における「土地整理士法」制定運動 
(1) 松本調査員会の設立(昭和2年)
(2) 請願運動の開始(昭和12年)
(3) 第76回帝国議会「請願」(昭和16年)
(4) 第79回帝国議会「請願」(昭和17年)
(5) 第81回帝国議会「建議案」(昭和18年)
4 「土地家屋調査士法」の制定 
(1) 農地解放(昭和21年)・土地台帳法(昭和22年)
(2) 第2回国会「請願」(昭和23年)
(3) 第5回国会「請願」(昭和24年)
(4) 土地家屋調査士法(昭和25年)その1・第7回国会
(5) 土地家屋調査士法(昭和25年)その2・第8回国会
5 ヤヌスの顔 
第2章 右肩上がりの時代と,その終焉
1 土地家屋調査士法制定史外伝 
(1) 司法書士との軋轢
(2) 土地調査員以外の者との軋轢
(3) 昭和31年土地家屋調査士法改正
(4) 昭和35年不動産登記法改正
2 黄金の時代(昭和40〜50年代)
(1) 調査士の職域防衛とさらなる拡張の試み
(2) 申請の補正率問題 
(3) 部外応援
(4) 業務の粗雑・不正
3 夢のあとに 
第3章 不動産登記の電子化 
1 無謀なる挑戦  
(1) 電子化の発端 
(2) 電子化の隘路 
2 昭和63年旧不動産登記法改正 
(1) 救世主の登場 
(2) 着実周到な進行
(3) 昭和63年旧不登法改正
3 電子化の進展過程 
4 迷走する制度趣旨 
(1) 立法担当者の説明(の変化)
(2) 電子申請に対する消極的意見
(3) 国民の利便性の向上
(4) 登記所の事務処理の簡易迅速化
(5) 木を植えた男
5 迷走する推進策 
(1) 泥まみれの匍匐前進
(2) 平成18年の施策内容
(3) 平成19年の施策内容
(4) 平成20年の施策内容
6 土地家屋調査士と電子申請 
第4章 登記の真実性の確保 
1 平成16年の新不動産登記法の全容 
2 土地台帳時代の調査・測量の承継 
(1) 昭和25年土地家屋調査士法制定当時の調査・測量
(2) 昭和35年登記・台帳一元化当時の調査・測量
(3) 平成16年新不動産登記法下における調査・測量
3 土地家屋調査士による実質的審査 
(1) 昭和54年土地家屋調査士法改正
(2) 昭和60年土地家屋調査士法改正
(3) 平成16年新不動産登記法制定
(4) 不動産登記規則93条ただし書調査報告書
第5章 地図整備 
1 陸地測量部のトランシット
(1) 旗をめぐる物語
(2) 測量機製造会社をめぐる物語
2 昭和35年改正までの地図整備 
(1) 明治17年地租条例・昭和6年地租法における地図整備
(2) 昭和22年土地台帳法における地図整備
(3) 昭和35年登記・台帳一元化における地図整備
3 昭和40〜60年代の地図整備 
(1) 昭和43年旧法17条地図作製モデル作業
(2) 昭和45年第2次国土調査事業十箇年計画への依存
(3) 昭和54年地図混乱地域対策
4 平成期における地図整備 
(1) 地図の電子化
(2) 地図整備
第6章 筆界特定
1 「悪法も法」
(1) 事案の概要
(2) 悪法も法である
2 筆界特定制度制定の歩み
(1) 平成11年度法務省「報告書」
(2) 平成15年都市再生本部「平成地籍整備」
(3) 平成16年法務省「要綱案」
(4) 平成17年改正法
3 筆界確定訴訟の沿革 
(1) 筆界確定訴訟と区裁判所の管轄
(2) 通説・判例の形成
4 「2歩前進,1.9歩後退」
第7章 境界紛争ADR 
1 「境界」の用語の多義性
(1) 「筆界」の用語を用いる法令
(2) 「境界」の用語を用いる法令
2 調査士センターとADR代理権の接合ミス
(1) 調査士センターの設立経緯
(2) 調査士センターの手続構造
3 調査士センターの組織構造と調査士の役割 
(1) 相談業務の法的性質
(2) ADR業務 
4 ゴディバのように
(1) プロ・ボノ・プブリコ
(2) 認証紛争解決事業者問題と制度純化の方向性
第8章 公共嘱託登記土地家屋調査士協会 
1 天空の境界確定 
2 公益法人改革と土地家屋調査士法改正
(1) 法人制度改革と調査士法改正
(2) 平成18年公益法人改革と調査士法改正
(3) 新法の法人への移行
3 公益社団法人としての公嘱協会
(1) 公益社団法人化の決定
(2) 公共嘱託登記委員会・受託団
(3) 公共嘱託登記土地家屋調査士協会・司法書士協会
(4) 公益社団法人化の意味するもの
4 一般社団法人としての公嘱協会
(1) 公嘱協会の新規設立
(2) 一般社団法人たる公嘱協会の規律
あとがき
土地家屋調査士講義ノート｜日本加除出版
