
Errata・関連情報
読むとすぐに研究をしてみたくなる! コーパス言語学の格好の入門書。
要約
コーパス言語学(corpus linguistics)は、1990年代以降、急速な進展を見せ、現在 、言語や言語教育に関わる幅広い研究分野に大きな影響を及ぼしています。本書は、英語コーパスと日本語コーパスの両者に目配りしつつ、初学者を対象に、豊富な実例を通して、コーパスの諸相やコーパスを生かした言語研究の方法論について平易に解き明かしています。
【目次】
まえがき
1章 コーパス言語学への招待
1.1 コーパス言語学を学ぶ意義
1.2 コーパス言語学の方向性	
1.3 本書の射程と構成
【第1部 コーパス研究の基礎】
2章 コーパスとはなにか
2.0 本章の概要
2.1 コーパスの定義
2.2 コーパスの諸相
2.2.1 データの言語種別
2.2.2 データの規模
2.2.3 データの収集方法
2.2.4 データの機械可読性	
2.2.5 コーパスと言語研究
2.3 本章のまとめ
2.4 発展課題	
3章 さまざまなコーパス
3.0 本章の概要
3.1 コーパス分類
3.1.1 均衡的収集法による一般コーパス
3.1.2 大規模収集法による一般コーパス
3.1.3 悉皆的収集法による特殊コーパス
3.1.4 均衡的収集法による特殊コーパス
3.2 主要な英語コーパス
3.2.1 Brown Corpus
3.2.2 British National Corpus
3.2.3 Bank of English
3.2.4 Corpus of Contemporary American English
3.3 主要な日本語コーパス
3.3.1 「現代日本語書き言葉均衡コーパス」	
3.3.2 その他のデータベース
3.4 本章のまとめ
3.5 発展課題
4章 コーパスの作成
4.0 本章の概要
4.1 データの収集
4.1.1 収集データの選定
4.1.2 英語データの収集
4.1.3 日本語データの収集	
4.2 データの電子化
4.2.1 ファイルタイプの統一
4.2.2 文字コードの統一
4.3 データのアノテーション
4.3.1 品詞タグ付け
4.3.2 英語テキストの処理	
4.3.3 日本語テキストの処理
4.4 本章のまとめ	
4.5 発展課題	
5章 コーパス検索の技術
5.0 本章の概要
5.1 コーパス検索技術
5.1.1 コンコーダンス検索	
5.1.2 コロケーション検索
5.1.3 単語頻度検索
5.1.4 特徴語検索
5.2 コーパス検索のためのツール
5.2.1 コンコーダンサ
