基本情報
タイトル: 確率と統計 
著者: 藤澤 洋徳 
シリーズ名: 現代基礎数学シリーズ13 
出版社: 朝倉書店 (2006/12) この本のページ (立ち読みできます.全部で22ページもあります.)
定価: 3,465円(税込) 
総ページ数: 224ページ. 
正誤表
p.41. 誤: (∞,x]. 正: (-∞,x]. 本文中に三か所あります.(西山陽一先生,ありがとうございます.)
p.143 [B10.8]. 誤: 自由度 (n,m). 正: 自由度 (n-1,m-1). 
p.148 p値の定義: 定義式の後に以下の但し書きが抜けています.  (2 Dec 2012)
(より正確には p*(x) = sup_H P_H(**) などと考えるべきなのだが,本書では簡単のために上記で話をする.)
目次
1. 確率と確率空間
1.1. 標本空間と事象
1.2. 確率の定義
1.3. 確率の性質
1.4. 条件付確率
1.5. 独立性
1.6. ベイズの定理
1.7. 例
1.7.1. くじを引く順番で当たる確率が違うのか
1.7.2. システム全体の故障確率
1.7.3. この検査は信頼できるのか
1.8. 確率空間** 
2. 確率変数と確率分布
2.1. 確率変数と確率分布
2.2. 期待値と平均と分散
2.3. 多次元確率変数と同時確率分布と周辺確率分布
2.4. 多次元確率変数の特性値
2.5. 確率変数の独立性
2.6. 確率変数の和の平均と分散
2.7. 確率変数の条件付確率分布
2.8. 確率とモーメントに関連した不等式
2.9. 確率変数と確率分布と確率空間**
3. いろいろな確率分布
3.1. 離散型確率分布
3.1.1. 一様分布
3.1.2. ベルヌーイ分布
3.1.3. 二項分布
3.1.4. ポアソン分布
3.2. 連続型確率分布
3.2.1. 一様分布
3.2.2. 指数分布
3.2.3. 正規分布
3.2.4. ガンマ分布
3.2.5. カイ二乗分布とt分布
3.3. 多次元確率分布
3.3.1. 多項分布
3.3.2. 多次元正規分布
3.4. 確率分布の平均と分散
3.4.1. 一様分布
3.4.2. 二項分布
3.4.3. 正規分布
3.4.4. ガンマ分布
3.5. 多次元正規分布の性質
3.5.1. 周辺確率分布
3.5.2. 平均と共分散
3.5.3. 密度関数のグラフ
3.5.4. 独立性と条件付確率分布
3.6. モーメント母関数
4. 確率変数の変数変換
4.1. 線形変換された確率変数の確率分布
4.2. 独立な確率変数の和の確率分布
4.2.1. 密度関数に基づいた和の確率分布の導出
4.2.2. モーメント母関数に基づいた和の確率分布の導出
4.3. 確率変数の最大値と最小値の確率分布* 
4.4. 変数変換された連続型確率変数の確率分布** 
4.4.1. 密度関数の変数変換公式** 
4.4.2. t分布の密度関数の導出**
5. 大数の法則と中心極限定理
5.1. 確率収束と分布収束
5.2. 大数の法則
5.3. 中心極限定理
5.4. 発展* 
6. 乱数とシミュレーション* 
6.1. 乱数* 
6.2. モンテカルロ積分*
6.3. シミュレーション* 
6.3.1. 生態系* 
6.3.2. 正規近似の妥当性*
7. 標本と統計的推測
7.1. 標本とパラメータ
7.2. 統計的推測
7.3. 標本平均と標本分散
7.4. 標準化とスチューデント化
8. 点推定
8.1. 推定量
8.2. 推定量の作り方
8.3. 推定量の良さ
8.4. 最尤推定
8.4.1. 尤度
8.4.2. 最尤推定の定義
8.4.3. 最尤推定の例
8.4.4. 最尤推定量の漸近的性質
8.5. 例
8.5.1. 職場環境の満足度を調べる
8.5.2. どちらの面積推定が優れているのか
8.5.3. 隠れた因子の相対頻度を推定する
9. 点推定(発展)**
9.1. 指数型分布族** 
9.2. 十分統計量**
9.2.1. 十分統計量の定義** 
9.2.2. 分解定理**
9.2.3. ラオ・ブラックウェルの定理** 
9.2.4. 完備十分統計量に関連した話題** 
9.3. 有効推定**
9.3.1. クラメール・ラオの不等式と有効性** 
9.3.2. クラメール・ラオの不等式の証明** 
9.3.3. 指数型分布族と有効推定** 
9.4. カルバック・ライブラーのダイバージェンス** 
9.5. 最尤推定量の漸近的性質** 
9.5.1. 密度関数が指数型のとき** 
9.5.2. 密度関数が一般のとき** 
10. 区間推定
10.1. 平均パラメータの区間推定(分散が既知のとき)
10.2. 平均パラメータの区間推定(分散が未知のとき) 
10.3. 平均パラメータの区間推定(正規性が仮定されてないとき)
10.4. 信頼水準の意図
10.5. 例: アンケート調査によって内閣支持率を考える
10.5.1. 基本的な考え方
10.5.2. 誤差を見積もる
10.5.3. 必要な標本数を見積もる
10.5.4. 現実と理論とのギャップ
10.6. 一般の区間推定
10.7. 二つの母集団の平均の差の区間推定
10.8. 分散パラメータの区間推定
11. 検定
11.1. 検定の基本的な考え方
11.2. 検定の具体的な作り方
11.3. p値
11.4. 例
11.4.1. 乳脂肪分表示を検証する
11.4.2. 実験を続けるべきかどうか
11.5. 帰無仮説と対立仮説
11.6. 検定の面白さと難しさ
11.7. 片側仮説
11.8. 二標本問題
11.9. 検定の良さ*
11.10. 最強力検定** 
11.10.1. ネイマン・ピアソンの基本定理**
11.10.2. 一様最強力検定**
11.10.3. 一様最強力不偏検定** 
11.10.4. 区間推定と検定**
12. いろいろな検定* 
12.1. 適合度検定* 
12.2. 独立性検定* 
12.3. 分散分析* 
12.4. 尤度比検定* 
13. 線形回帰モデル
13.1. 線形回帰モデル
13.2. 推定
13.3. 推定量の性質
13.4. 区間推定と検定
13.5. 例
13.6. 説明変数が複数の場合*
13.7. 射影* 
