
電子版を購入希望の方はこちら
強制執行に欠かせない執行文付与申立てを、わかりやすく解説!
執行文の種類毎に要件と手続を解説
単純執行文、事実到来(条件成就)執行文、承継執行文、意思表示擬制執行文の付与を申し立てる際の要件やその証明方法・手続を、Q&A形式でわかりやすく解説。
書式例やアドバイス等を多数掲載
付与申立書や執行文などの具体的な書式例や、実務上参考となる情報を【アドバイス】として掲げるとともに、執行文の付与をめぐって争いになった事例についても紹介。
充実した執筆陣
経験豊富な裁判所書記官等が、執行文の付与に関する必要・有益な情報を1冊に集約。
第1章 執行文と付与手続の概要
第1 基本的事項
1 執行文とは
2 執行文が必要な債務名義とは
3 執行文と強制執行の関係は
4 執行文付与の申立方法と手続は
5 第三者に対する債務名義に基づき執行文の付与を受けることができるか
6 債務名義の執行力はどの範囲の者まで及ぶか(執行力の人的範囲)
7 仮執行宣言に基づいて付与された執行文がある場合,確定判決に基づく執行文のために更に執行文は必要か
8 更正決定された債務名義に対して更に執行文は必要か
9 執行文付与後,債務名義に表示された当事者の氏名・名称が変更になった場合は
10 債権者代位権に基づく執行文付与の申立ては
11 不可分債権の場合における執行文付与の申立ては
12 仮執行免脱宣言が付された判決の場合,執行文の付与を受けることができるか
13 強制執行停止決定がある場合,執行文の付与を受けることができるか
14 控訴審判決で原判決が取消し又は変更された場合は
15 家庭裁判所の事件の債務名義の中で強制執行のために執行文が不要なものは
16 訴訟費用額確定処分に基づいて強制執行する場合は
17 刑事訴訟における刑事和解調書や損害賠償命令に基づく強制執行の場合は
18 債務者が破産手続開始決定を受けた場合は
19 保全執行の申立てを行う場合,執行文は必要か
20 執行文が付与された場合又は拒絶された場合の不服申立方法は
第2 争いとなった事例
【事例1】秘密保護のための閲覧制限の決定は,執行文を付与すべき債務名義に当たらないとした事例
【事例2】人身保護請求を認容した判決を債務名義とする強制執行は許されず,この判決について執行文の付与を求めることはできないとした事例
【事例3】仮執行宣言付手形判決に対する異議申立てに伴う強制執行停止決定がなされている場合であっても,当該手形判決に対し,執行文の付与ができるとした事例
【事例4】確定した間接強制決定の基礎となった和解条項の債務名義性を否定して,同決定に係る執行文の付与を求める訴えを棄却した判決が控訴審で取り消された事例
第2章 単純執行文をめぐる実務
第1 付与の要件
21 単純執行文が必要とされるのはどのような場合か,またその典型例は
22 単純執行文の付与を受けるための基本的要件は
23 執行文の再度又は数通付与を受けるための要件は
第2 付与の申立てと手続
24 単純執行文の付与機関,申立権者は
25 単純執行文の付与を申し立てる際の手続と留意点は
26 単純執行文の付与に際し,どのような点が審査されるか
27 単純執行文の再度付与を申し立てる際の手続と留意点は
28 単純執行文の数通付与を申し立てる際の手続と留意点は
29 単純執行文の付与を拒絶された場合の対応は
30 裁判により単純執行文の付与を求める際の手続と留意点は
31 単純執行文における執行の種類別の留意点は
32 執行文を付与された債務名義の正本の還付は
33 債務名義中に不動産賃貸借に関する当然解除特約がある場合の執行文付与申立ては
34 株主代表訴訟による給付判決に単純執行文の付与を受けることができるか
35 建物明渡執行において債務者の同居人がいる場合の執行文は
36 建物明渡執行において建物内に残置動産がある場合の執行文は
37 建物収去と土地明渡しを求める場合の債務名義と執行文は
38 権利能力なき社団を債務者とする金銭債権の債務名義の場合は
第3 争いとなった事例
【事例5】子の引渡しを命じる判決に対し,執行文を付与することができるとした事例
第3章 事実到来(条件成就)執行文をめぐる実務
第1 付与の要件
39 事実到来(条件成就)執行文が必要とされるのはどのような場合か,またその典型例は
40 事実到来(条件成就)執行文の付与を受けるための基本的要件は
41 執行文付与要件と執行開始要件の関係は
第2 付与の申立てと手続
42 事実到来(条件成就)執行文の付与機関,申立権者は
43 事実到来(条件成就)執行文の付与を申し立てる際の手続と留意点は
44 事実到来(条件成就)執行文の付与に際し,どのような点が審査されるか
45 事実到来(条件成就)執行文の再度付与を申し立てる際の手続と留意点は
46 事実到来(条件成就)執行文の数通付与を申し立てる際の手続と留意点は
47 事実到来(条件成就)執行文の付与を拒絶された場合の対応は
48 裁判により事実到来(条件成就)執行文の付与を求める際の手続と留意点は
第3 付与要件の証明
49 「確定期限の到来」の解釈とその証明及び付与申立方法は
50 「引換給付の履行」の解釈とその証明及び付与申立方法は
51 「不確定期限の到来」の解釈とその証明及び付与申立方法は
52 「先給付」の解釈とその証明及び付与申立方法は
53 「先給付とその履行期限」が定められている場合は
54 「事実の到来とその後の一定期間の経過」の解釈とその証明及び付与申立方法は
55 解除を条件として請求権が発生する場合の解釈とその証明及び付与申立方法は(その1:当然解除の場合)
56 解除を条件として請求権が発生する場合の解釈とその証明及び付与申立方法は(その2:解除権発生と解除権行使の場合)
57 「過怠約款」と「失権約款」の解釈とその証明及び付与申立方法は
58 一定の事実が到来したときに給付請求権の内容が確定する場合の証明及び付与申立方法は
59 建物完成や工事完成を停止条件とする場合の証明及び付与申立方法は
60 事実到来(条件成就)が妨害された場合,執行文の付与を受けることができるか
61 証明が不要な「執行文付与機関(裁判所書記官等)に顕著な事実」とは
第4 執行手続別の留意点
62 事実到来(条件成就)執行文と金銭執行上の留意点は
63 事実到来(条件成就)執行文と不動産執行上の留意点は
64 事実到来(条件成就)執行文と動産執行上の留意点は
65 事実到来(条件成就)執行文と債権執行上の留意点は
66 事実到来(条件成就)執行文とその他の執行(強制管理,船舶執行等)上の留意点は
第5 争いとなった事例
【事例6】「賃料を延滞したときは賃貸借契約を解除することができる」旨の和解調書の記載がある場合に,賃料不払による解除の事実は,債権者の証明すべき事実に当たらないとした事例
【事例7】塀を築造する行為を妨害してはならないとする間接強制決定における不作為義務の内容は特定されているとした事例
【事例8】裁判上の和解調書の条項に基づく事実到来(条件成就)執行文付与に対する異議請求について,条件が成就していないとして執行文の付与が取り消された事例
第4章 承継執行文をめぐる実務
第1 付与の要件
67 承継執行文が必要とされるのはどのような場合か,またその典型例は
68 承継執行文の付与を受けるための基本的要件は
第2 付与の申立てと手続
69 承継執行文の付与機関,申立権者は
70 承継執行文の付与を申し立てる際の手続と留意点は
71 承継執行文の付与に際し,どのような点が審査されるか
72 確定判決の口頭弁論終結後,債権者側,債務者側に一般承継,特定承継が発生した場合は
73 債務名義成立後,債権者側,債務者側に一般承継,特定承継が発生した場合は
74 強制執行開始後,債権者側,債務者側に一般承継,特定承継が発生した場合は
75 承継執行文の再度付与を申し立てる際の手続と留意点は
76 承継執行文の数通付与を申し立てる際の手続と留意点は
77 承継執行文の付与を拒絶された場合の対応は
78 裁判により承継執行文の付与を求める際の手続と留意点は
第3 付与要件の証明
79 「相続による承継」の場合の証明及び付与申立方法は
80 「不可分給付と共同相続」の場合の証明及び付与申立方法は
81 「相続人の限定承認」の場合の証明及び付与申立方法は
82 「法人の合併」の場合の証明及び付与申立方法は
83 「給付請求権の債権譲渡」の場合の証明及び付与申立方法は
84 「弁済による代位」の場合の証明及び付与申立方法は
85 「債務名義表示債権の差押え」の場合の証明及び付与申立方法は
86 「係争物の所有権の承継取得」の場合の証明及び付与申立方法は
87 「係争物の占有の承継取得」の場合の証明及び付与申立方法は
88 「占有移転禁止仮処分執行後の目的物の占有取得者」の場合の証明及び付与申立方法は
89 訴訟担当者が被担当者のために当事者となって債務名義を取得した場合の付与申立方法は
90 選定当事者が債権者又は債務者の場合の付与申立方法は
91 訴訟手続の中断・受継があった場合の付与申立方法は
第4 執行手続別の留意点
92 承継執行文と金銭執行上の留意点は
93 承継執行文と不動産執行上の留意点は
94 承継執行文と動産執行上の留意点は
95 承継執行文と債権執行上の留意点は
96 承継執行文とその他の執行(強制管理,船舶執行等)上の留意点は
第5 争いとなった事例
【事例9】承継執行文付与の要件である承継事由の欠缺を主張する場合は,執行抗告ではなく,執行文付与に対する異議の申立て又は訴えによるべきとした事例
【事例10】権利能力のない社団を債務者とする金銭債権を表示した債務名義を有する債権者が,当該社団の構成員全員に総有的に帰属し,当該社団のために第三者がその登記名義人とされている不動産に対して強制執行をしようとする場合,上記不動産が当該社団の構成員全員の総有に属することを確認する旨の上記債権者と当該社団及び上記登記名義人との間の確定判決等を添付して,当該社団を債務者とする強制執行の申立てをすべきであり,上記登記名義人を債務者として上記不動産を執行対象財産とする執行文の付与を求めることはできないとされた事例
第5章 意思表示擬制執行文をめぐる実務
第1 付与の要件
97 意思表示擬制執行文が必要となる場合は
98 意思表示擬制執行文の付与を受けるための基本的要件は
第2 付与の申立てと手続
99 意思表示擬制執行文の付与機関,申立権者は
100 意思表示擬制執行文の付与を申し立てる際の手続と留意点は
101 意思表示擬制執行文の付与に際し,どのような点が審査されるか
102 意思表示擬制執行文の再度付与を申し立てる際の手続と留意点は
103 意思表示擬制執行文の数通付与を申し立てる際の手続と留意点は
104 意思表示擬制執行文の付与を拒絶された場合の対応は
105 裁判により意思表示擬制執行文の付与を求める際の手続と留意点は
106 仮執行宣言が付された意思表示を命じる判決について執行文の付与を受けることができるか
107 債権譲渡通知を命ずる判決について執行文の付与を受けることができるか
108 承諾の意思表示を命ずる判決について執行文の付与を受けることができるか
109 債務名義成立後に事実の到来を不要とする事実が生じた場合は
110 条件付許可の場合の執行文付与の申立ては
111 代償請求の場合の執行文付与の申立ては
112 登記手続を行うべきことを命ずる確定判決の口頭弁論終結後,債権者側に特定承継が発生した場合は
113 登記手続を行うべきことを命ずる確定判決の口頭弁論終結後,債務者側に特定承継が発生した場合は
114 意思表示擬制前後に債権者側に一般承継が発生した場合は
115 意思表示擬制前後に債務者側に一般承継が発生した場合は
116 一定の事実到来に係る場合に意思表示擬制後に債権者側に一般承継が発生した場合は
117 一定の事実到来に係る場合に意思表示擬制後に債務者側に一般承継が発生した場合は
118 意思表示擬制のための執行文の付与を争う方法は
第3 付与要件の証明
119 「確定期限の到来」に係る場合の証明及び付与申立方法は
120 「債権者の証明すべき事実の到来」の解釈とその証明及び付与申立方法は
121 「反対給付との引換え」の解釈とその証明及び付与申立方法は
122 付与要件が「債務者の証明すべき事実のないことに係る請求」である場合の手続(催告手続)は
第4 争いとなった事例
【事例11】意思表示を命ずる判決に仮執行宣言が付され,執行文の付与の申立てがなされた場合に,執行文を付与すべきでないとした事例
