
第3.9章
特定標的臓器/全身毒性(反復暴露) 
3.9.1 定義および一般的考察
3.9.1.1 この文書の目的は、反復暴露によって起こる特異的な非致死性の特定標的臓器/全身毒性を生ずる物質を分類する方法を規定することである。可逆的、不可逆的、あるいは急性または遅発性の機能を損ないうるすべての重大な健康への影響がこれに含まれる。
3.9.1.2 この分類は、ある化学物質が特定標的臓器/全身毒性物質であるか、およびそれに暴露される人に対して健康への悪影響を及ぼす可能性があるものかどうかを識別する。
3.9.1.3 分類は、ある物質に対する反復暴露が人における一貫性のある、かつ特定できる毒性影響を与えたこと、あるいは実験動物において組織/臓器の機能または形態に影響する毒性学的に有意な変化が示されたか、または生物の生化学的項目または血液学的項目に重大な変化が示され、これらの変化が人の健康状態に関連性があるということについて信頼できる証拠が入手できるかに依存する。この有害性クラスに関しては、人のデータを優先的な証拠とすることが確認されている。
3.9.1.4 評価においては、単一の臓器または生物学的システムにおける重大な変化だけでなく、いくつかの臓器に対するそれほど重度でない一般的変化も考慮すべきである。
3.9.1.5 特定標的臓器/全身毒性は、人に関連するいずれの経路によっても、すなわち主として経口、経皮または吸入によって、起こり得る。
3.9.1.6 GHSにおける単回暴露での非致死性毒性の分類については、第3.8章「特定標的臓器毒性−単回暴露」に述べられており、したがって本章からは除外されている。急性毒性、眼に対する重篤な損傷性/眼刺激性、皮膚腐食性/刺激性、皮膚および呼吸器の感作性、発がん性、変異原性、生殖毒性などその他の個々の毒性についてはGHSで別個に扱われているため、本章には含まれない。 
3.9.2 物質の分類基準
3.9.2.1 物質は、影響を生ずる暴露期間および用量/濃度を考慮に入れて勧告されたガイダンス値(3.9.2.9参照)の使用を含む、入手されたすべての証拠の重みに基づいて専門家の行った判断によって、特定標的臓器/全身毒性物質として分類される。そして、観察された影響の性質および重度によって2種の区分のいずれかに分類される。 
図3.9.1 特定標的臓器/全身毒性(反復暴露)のための区分
特定標的臓器毒性(反復暴露)
