
【送料】当社負担
※会員登録やログイン時にエラーメッセージが表示される方は、FAX(申込用紙はこちら)でお申込みください。当社でエラー内容を修正の上、今回のお申込み書籍からSTbook会員価格で承ります。
山登 正文   首都大学東京
鈴木 達   (独)物質・材料研究機構
匹田 政幸   九州工業大学
小迫 雅裕   九州工業大学
末廣 純也   九州大学
中山 忠親   長岡技術科学大学
Minh Triet Huynh Tan   長岡技術科学大学
趙 洪栢   長岡技術科学大学
藤原 健志   長岡技術科学大学
江 偉華   長岡技術科学大学
末松 久幸   長岡技術科学大学
新原 晧一   長岡技術科学大学
間々田 祥吾   (公財)鉄道総合技術研究所
太田 道也   群馬工業高等専門学校
鈴木 寛   八戸工業大学
三村 研史   三菱電機(株)
宮田 建治   電気化学工業(株)
阿尻 雅文   東北大学
田中 達也   同志社大学
桐谷 乃輔   東京大学生産技術研究所
竹内 昌治   東京大学生産技術研究所
大矢 剛嗣   横浜国立大学
小沢 拓   (株)JSOL
西川 幸宏   京都工芸繊維大学
第1章 磁場を利用したフィラーの配向制御
1. 原理
1.1 磁気エネルギー
1.2 磁場配向で得られる材料の配向度
1.3 磁気トルクと配向の時定数
1.4 動的磁場の利用
2. 磁場配向の具体例
2.1 繊維・微結晶の磁場配向
2.2 炭素繊維の磁場配向
2.3 パール顔料の磁場配向
2.4 その他の磁場配向の例
3. 将来展望
第2章 セラミックス微粒子の強磁場配向制御
1. セラミックスへの結晶配向付与
2. 強磁場中成形による結晶配向制御
3. 強磁場成形プロセスを用いた配向セラミックスの創製
3.1 酸化亜鉛での配向制御
3.2 窒化アルミニウムでの配向制御
第3章 エポキシ複合材料中のアルミナ粒子の電界配向制御と高熱伝導化
1. フィラー電界配向制御
第4章 静電配向カーボンナノチューブ/エポキシ樹脂複合フィルムの大面積化技術
1. アレイ電極を用いた配向カーボンナノチューブ複合フィルムの大面積化技術
2. 実験装置と方法
3. 結果と考察
まとめと将来展望
第5章 電場と磁場を利用した複合材料中へのフィラーの配向制御と高熱伝導化
無機フィラーの異方性制御
1. 電場によるフィラー配向手法とその展開
2. ナノ秒パルス技術
3. 誘導性エネルギー蓄積パルス技術による材料配向制御
3.1 実験方法
3.2 ナノ秒パルス回路の検証
3.3 ナノ秒パルス回路を用いたフィラー配向
4. BN柱状構造凝集体の形成
5. 構造制御によりBN/ポリシロキサンハイブリッドの熱伝導特性の向上
6. 種々の材料系への展開
第6章 電場による圧電セラミック粒子の配向技術と圧電ゴムの特性向上
1. 圧電セラミック粒子の配向
1.1 ゴム材料中の圧電セラミック粒子の配向
1.2 電場による圧電セラミック粒子の配向
2. 粒子が配向した圧電ゴムの作製
2.1 使用材料
2.2 作製方法
3. 粒子が配向した圧電ゴムの評価方法
3.1 評価項目
3.2 圧電ひずみ定数dの測定方法
4. 粒子が配向した圧電ゴムの状態および圧電性能
4.1 作製した試料の断面観察
4.2 圧電ひずみ定数d
第7章 CNT繊維の配向技術
1. CNTとは
2. CNT繊維の特徴
3. CNTの諸特性
4. 複合材料のフィラー
5. CNT繊維の複合化技術
6. CNT繊維の配向技術
6.1 マトリックス樹脂中へのCNT繊維の分散
6.2 CNT繊維の配向
7. 特許から見たCNT繊維配向技術
第8章 電界印加によるエポキシ樹脂中でのカーボンナノファイバーの配向制御
1. 直線状物体の配列方向と作用するモーメントの予測
1.1 電界の2乗平均の定義
1.2 周期的に強さや方向が変化する電界下に存在する高い電気伝導性を有する直線状物体に作用する力のモーメントの3次元表示
1.3 直線状物体の回転方向に関する定性的議論とモーメントの最大値
1.4 2次元の場合の配列の方向と力のモーメントの最大値
2. 2組の電極を使った電界印加による未硬化エポキシ樹脂中のCNFの方向変化に関する結果
2.1 実験の概要 
2.2 実験結果
2.3 2組の電極下でのCNFの配列の予測結果
3. 移動電界を利用した未硬化樹脂中のCNFの一方向配列
3.1 実験の概要
3.2 実験結果
3.3 移動電界下でのCNFの配列の予測結果
3.4 一方向配列についての考察
第9章 複合材料中の窒化ホウ素フィラーの面方向への配向抑制技術と高熱伝導化
1. パワーモジュールにおける放熱技術の重要性
2. 絶縁シートの窒化ホウ素フィラーの配向制御による高放熱化技術
3. 高熱伝導絶縁シート適用によるパワーモジュールの進化
4. 今後のパワーモジュール開発における高熱伝導複合材料の展望
第10章 高度な粒子配向制御と高充填化技術を用いた超高熱伝導BNコンポジットシート
1. 複合材料の高熱伝導化手法について
1.1 Bruggemanモデル
1.2 粒子配向モデル
2. 高熱伝導複合材料の創成と検証
3. ハイブリッド材料による新デバイス
第11章 高分子成形加工におけるナノフィラー・繊維ならびにGF・CF長繊維分散技術
1. 混練・混合の目的
2. ナノフィラー・繊維分散技術
2.1 射出成形技術を利用した場合
2.2 二軸混練押出技術を利用した場合
3. 長繊維分散技術
3.1 長繊維(連続繊維を含む)強化複合材料の強度と成形性の課題
3.2 強化繊維の長繊維化と均一分散性
3.3 射出成形技術によるスクリュ形状の最適化
第12章 マイクロ流体デバイスを用いたナノファイバの配向制御とヒモ状組織化
1. マイクロ流体デバイスとは?
2. 機械強度の低い分子性ナノファイバを並べる・扱う
2.1 超分子ナノファイバ
2.2 超分子ナノファイバを束ねたメートル級の長さをもつヒモ
3. ナノファイバの配向方向制御
3.1 液体の速度がナノファイバの向きを決める。
3.2 異なる配向構造を持つ2種類のヒモ
第13章 和紙とカーボンナノチューブの融合
-カーボンナノチューブ複合紙-と紙面上カーボンナノチューブの配向制御手法
1. カーボンナノチューブ複合紙
2. カーボンナノチューブの配向を制御したカーボンナノチューブ複合紙
2.1 カーボンナノチューブの配向
2.2 複合紙用カーボンナノチューブ配向制御手法
第14章 CAEによる繊維配向解析
1. 樹脂流動解析
2. 繊維配向解析の詳細
3. 繊維配向情報の利用
第15章 繊維複合材料中の繊維状フィラーの配向解析と配向制御
1. 背景
2. 微粒子複合材料との対比から繊維複合材料を考える
3. X線CTによる繊維配向の観察
4. 三次元画像解析による繊維配向の測定
5. 断面観察による繊維配向の測定
6. 射出成形における繊維配向
S&T出版 / フィラーの配向制御技術
