
概要
通常学級の担任が日々の学級運営・授業づくりで&ldquo;今日からできる&rdquo;&ldquo;今日から使える&rdquo;具体的なアイデアを満載。&ldquo;学校づくり&rdquo;&ldquo;学級づくり&rdquo;&ldquo;授業づくり&rdquo;&ldquo;保護者との連携協力&rdquo;の大きな4つの柱それぞれに10ずつ、合わせて40の具体的・実践的手だてを提案しています。これらの提案は、積極的・事前的に支援の充実化を図るための決して&ldquo;特別&rdquo;ではない特別支援教育の具体的な方法です。
通常学級の担任の先生はもとより、小学校の特別支援教育コーディネーター、通常学級を支援する立場の特別支援学校のコーディネーター・各地の巡回指導担当などの先生方に、ぜひご活用いただきたい1冊です。
目次
はじめに
I 特別支援教育は本当に&ldquo;特別&rdquo;なのか?
1 Aさんに関するエピソードから
2 &ldquo;今日からできる特別支援&rdquo;の発想とは?
II こんな学校にしよう!今日からできる! 10の提案
提案1 子どもの本音の思いを大切に! 
1 見え方・聞こえ方・感じ方の不思議さへの共感
2 子どもとの信頼関係こそ
3 客観的な行動と本音の思いの違い
4 本当は&ldquo;できるようになりたい&rdquo;&ldquo;分かりたい&rdquo;
提案2 子どもの本音の思いに&ldquo;気づき&rdquo;、寄り添うには!
提案3 &ldquo;見方&rdquo;を変えて子どもの&ldquo;味方&rdquo;に!
1 &ldquo;できる&rdquo;&ldquo;やれる&rdquo;支援条件を見つける
2 &ldquo;～しかできない&rdquo;子どもではなく&ldquo;～もできる&rdquo;子ども
提案4 子どもの&ldquo;いいとこ&rdquo;を支え、&ldquo;居場所&rdquo;をつくる!
1 加点法的教育の徹底を
2 居場所があること
提案5 子どもの支援条件を見直す!&ldquo;困った子ども&rdquo;ではなく&ldquo;困っている子ども&rdquo;
1 環境・支援条件の重要性
2 &ldquo;見方&rdquo;を変えて&ldquo;支援&rdquo;を変える! 
3 子どもの困難さと支援条件の相互作用
提案6 学級を支え合う体制をつくる!学年会を中心とした事前的・積極的なシステム
提案7 小学校1年生を全校で支援する!
1 &ldquo;読む・書く・計算&rdquo;という文化との出合い
2 &ldquo;学級集団のルール・マナー&rdquo;という文化との出合い
3 2年生以上への支援体制
提案8 引き継ぎを学校全体で大切にする! 
提案9 校内委員会を機能させる! 
提案10 保護者との確かな連携協力を!
1 保護者の理解には時間が必要
2 困っているのは子ども本人
III こんな学級にしよう!今日からできる! 10の提案
提案11 組織としての理念を大切に!
1 どの子どものよさ・頑張りも支える
2 どの子どもの苦手・不得意も支える
提案12 生活・組織のルールを明確に!基本的なルールを学ぶ
1 ソーシャルスキルを学ぶ
2 ルールを確認する
提案13 説明のためのアイデア!
1 まずは学級づくり
2 どう説明するのか?
3 子どもに分かりやすいキーワードを大切に
提案14 生活習慣を大切に!
1 朝食を食べる!
2 保護者への呼びかけ
提案15 整理・整頓・整然・清掃・清潔を大切に!
1 教室環境を整える
2 教室正面を簡素にする
提案16 視覚的手がかりを活用する!
提案17 スケジュールと活動の終点を明確に!
提案18 静かな時間を確保する!
提案19 席の位置の最適化と姿勢(いすや机の高さ)に目を向ける!
提案20 称賛・承認を大切に!
IV こんな授業にしよう!今日からできる! 10の提案
提案21 教科書・ノート準備のタイミングやそのやり方を明示する!
1 教科書等の準備のタイミング
2 教科書等の机の上への並べ方
3 学習の基本ルールの徹底
提案22 導入を工夫する!
1 テンポよく復習から入る
2 ノートテイキングから入る
提案23 授業の流れを示す!
1 言い得ぬ不安を支える
2 カードを用意する
提案24 授業の型を一定に!
1 同一教科の流れをできるだけ一定にする
2 授業をユニット化する
提案25 授業の進め方を工夫する!
1 称賛的である
2 発問・指名・机間支援で緊張感
3 アイコンタクト&ldquo;目は口ほどにものを言う&rdquo;
4 適度な選択の幅
5 一時一作業
6 まとめはこうする!
7 その他
提案26 指示や説明を簡潔に! 
