
0.512S82(4)4.5 67347  (0.6)0.006400.300.17120
0.515S82(5.5)4.5 7.58.5347  (0.6)0.009400.300.23125
0.516S83(6)6 89347  (0.6)0.01000.300.28135
0.518S83(7)6 910347  (0.6)0.01200.300.33135
0.520S8B4 851011347(2.4)(8) 0.01400.300.47145
0.524S94 851213347(1.8)(9.5) 0.01800.300.58150
0.525S94 8612.513.5347(1.8)(10) 0.01900.300.61155
0.528S94 861415347(1.8)(11.5) 0.02200.300.69160
0.530S95 1071516347(1.8)(12) 0.02300.300.90170
0.532S95 1071617347(1.8)(13) 0.02500.300.97175
0.535S95 10717.518.5347(1.8)(14.5) 0.02900.301.09180
0.536S95 1071819347(1.8)(15) 0.03000.301.13185
0.540S95 1282021347(1.8)(16.5) 0.03400.301.53190
0.545S95 12822.523.5347(1.8)(19) 0.03900.301.78195
0.548S95 1282425347(1.8)(21) 0.04300.301.91200
0.550S95 1282526347(1.8)(21.5) 0.04500.302.02205
0.556S96 14102829358(1.8)(24.5) 0.05100.302.77220
0.560S96 14103031358(1.8)(26.5) 0.05500.303.02230
0.564S96 14103233358(1.8)(28.5) 0.05900.303.29240
0.570S96 14103536358(1.8)(31.5) 0.06600.303.71240
0.572S96 14103637358(1.8)(32) 0.06800.303.86250
0.580S96 14104041358(1.8)(36.5) 0.07600.304.51260
0.812S93 649.611.2459(2)(6.7) 0.02200.480.48145
0.815S93 64.51213.6459(2)(8.8) 0.03200.480.64150
0.816S94 8612.814.4459(2)(9.2) 0.03500.480.84160
0.818S94 8614.416459(2)(10.7) 0.04100.480.97165
0.820S95 1081617.6459(2)(12.7) 0.04800.481.26170
0.824S95 10819.220.8459(2)(15) 0.06000.481.59180
0.825S95 1082021.6459(2)(16.5) 0.06400.481.73185
0.828S95 10822.424459(2)(18.5) 0.07400.481.91190
0.830S96 12102425.6459(2)(19.5) 0.08000.482.37200
0.832S96 121025.627.2459(2)(21) 0.08700.482.57220
0.835S96 12102829.6459(2)(23.5) 0.09800.482.91220
0.836S96 121028.830.4459(2)(24.5) 0.1000.483.00230
0.840S96 12103233.6459(2)(27.5) 0.1200.483.47240
0.845S96 12103637.6459(2)(31) 0.1300.484.18250
0.848S96 14.511.738.4404610(2)(33.5) 0.1500.485.31260
0.850S96 14.511.74041.64610(2)(35) 0.1500.485.60270
0.856S96 14.511.744.846.44610(2)(39.5) 0.1700.486.55280
0.860S96 14.511.74849.64610(2)(42.5) 0.1900.487.30290
0.864S96 15.511.751.252.84610(2)(46) 0.2000.488.64310
0.870S96 15.511.75657.64610(2)(50.5) 0.2200.489.52320
0.872S96 15.511.757.659.24610(2)(51.5) 0.2300.489.85330
0.880S96 15.511.76465.64610(2)(55.5) 0.2600.4811.8340
112S94 8612146612(3)(8.5) 0.04500.601.10160
115S94 8715176612(3)(11) 0.06600.601.49175
116S95 10816186612(3)(11.5) 0.07300.601.87195
118S95 10818206612(3)(13.5) 0.08500.602.15205
120S95 11.7920226612(3)(15) 0.09800.602.85220
124S95 11.7924266612(3)(17) 0.1200.603.81230

