工藤真由美 著
ブックデザイン 白井敬尚形成事務所
A5判上製  定価7,200円+税
ISBN 978-4-89476-658-7
ひつじ書房
Mood, Tense and Aspect Systems in Japanese
Mayumi Kudo
【内容】標準語、東北から沖縄に至る諸方言、海外移民社会の言語接触現象を視野に入れ、アスペクトやテンス、認識的ムードやエヴィデンシャリティー、さらには話し手の評価感情という側面が、どのように相関性しつつ多様性を生み出しているかについて考察。多様な日本語のバリエーションを記述するための方法論を提示している。前著『アスペクト・テンス体系とテクスト』で使用した文法用語等を再検討し、用語解説としてまとめた。
【目次】
まえがき	
表記方法	
方言地点一覧(地図)	
I 序論	
第1章 はじめに	
1. 本書の目的	
1.1 本書に至る調査研究史	
1.2 ムード・テンス・アスペクトと述語の意味的タイプ	
1.3 述語構造の多様性	
2. 第I部の構成	
第2章 〈はなしあい〉における文の2つの側面	
1. 話し手と聞き手の相互行為としての〈はなしあい〉	
2. モーダルな意味による文の分類	
3. 対象的内容による文の分類	
4. おわりに	
第3章 述語の意味的タイプ	
1. はじめに	
2. 時間的限定性 一般主体の場合と個別主体の場合	
3. 時間的限定性に関わる研究史概略	
3.1 時間的限定性による2分類	
3.2 特性と質 品さだめ文の下位分類	
3.3 動的現象と静的現象 物語り文の下位分類	
3.4 状態の規定と形容詞分類・動詞分類	
4. 時間的限定性から見た述語の意味的タイプ	
4.1 時間的限定性と品詞	
4.2 時間的限定性とアスペクト・テンス	
5. 現象と特性の相互移行	
5.1 動的現象から特性への移行	
5.2 静的現象から特性への移行	
5.3 特性から静的現象への移行	
6. おわりに	
第4章 動詞	
1. 3つの観点から見た動詞の特徴	
2. 動詞の構文的機能	
3. 動詞の語彙的意味のタイプ	
3.1 時間的限定性の観点から見た動詞分類	
3.2 アスペクトの観点から見た運動動詞の分類	
4. 動詞の形態論的体系の多様性	
第5章 形態論的カテゴリーとしてのムード・テンス・アスペクト	
1. はじめに 形態論化という観点	
2. パラディグマティックな対立としての形態論的カテゴリー	
3. 〈はなしあい〉の構造と形態論的カテゴリー	
4. 文の陳述性と形態論的カテゴリー	
4.1 ムードとモダリティー	
4.2 テンスとテンポラリティー	
4.3 アスペクトとアスペクチュアリティー	
II 標準語のムード・テンス・アスペクト	
第1章 はじめに	
1. 〈はなしあい〉における叙述文	
2. 述語の形態論的構造	
3. 第II部の構成	
第2章 認識的ムード(叙述法)	
1. はじめに	
1.1 叙述文における断定形と推量形の基本的な対立	
1.2 未来のテンス的側面とムード的側面	
1.3 時間的限定性と認識的ムード	
1.4 認識的ムードと情報構造	
1.5 〈はなしあい〉の構造と叙述文	
2. 断定形	
2.1 事実確認(聞き手にとっての新情報)	
2.1.1 現在・過去の事象の直接確認	
2.1.2 疑う余地のない事実の断定	
2.2 事実未確認の事象に対する確信的断定	
2.2.1 未来の事象に対する推量・確信的断定	
2.2.2 現在・過去の事象に対する確信的断定	
2.3 反事実仮想(反レアル)	
2.4 まとめ	
3. 推量形	
3.1 話し手の推量	
3.1.1 事実未確認	
3.1.2 反事実仮想(反レアル)	
3.1.3 推量した帰結の聞き手への念押し的確認	
3.2 事実確認	
3.2.1 共有情報	
3.2.2 聞き手にとっての新情報	
3.3 まとめ	
4. おわりに	
第3章 テンス	
1. はじめに	
1.1 過去形と非過去形の基本的な対立	
1.2 事実確認の有無とテンス	
1.3 情報構造とテンス	
1.4 話し手の評価感情とテンス	
1.5 義務的なテンス対立と二次的なムード用法	
2. 時間的限定性とテンス	
2.1 時間的限定性のある事象とテンス対立	
2.2 時間的限定性のない事象と過去形	
2.2.1 主体の非現存	
2.2.2 過去の直接確認時の焦点化	
3. 非過去形のムード用法	
3.1 〈劇的現在〉	
3.1.1 スル形式が現在を表す場合	
3.1.2 スル形式が過去を表す場合	
3.2 評価感情の現在	
3.2.1 様々な評価感情の前面化	
3.2.2 当然性	
3.2.3 意外性と非難	
3.3 テンス・事実確認・評価感情	
4. 過去形のムード用法	
4.1 事実の再確認(想起)	
4.2 新事実の確認(発見)	
4.3 意外な新事実の確認	
5. おわりに	
第4章 アスペクト	
1. はじめに	
1.1 完成と継続の基本的なアスペクト対立	
1.2 話し手のパースペクティブと継起性・同時性	
1.3 継続相における話し手のパースペクティブ	
2. 時間的限定性とアスペクト	
3. アスペクトと運動動詞の意味的タイプ	
3.1 運動動詞分類と時間限界	
3.2 主体動作客体変化動詞	
3.3 主体変化動詞	
3.4 主体動作動詞	
3.5 所属動詞一覧	
4. パーフェクトの複合性	
4.1 パーフェクトと設定時	
4.2 現在パーフェクトの複合性	
5. 反復習慣の複合性	
6. おわりに	
第5章 否定述語のムード・テンス・アスペクト	
1. はじめに	
2. 否定とアスペクト	
3. 否定とテンス	
4. 否定述語と肯定的想定	
5. 否定述語におけるムード・テンス・アスペクト	
5.1 シナイ形式	
5.2 シナカッタ形式	
5.3 シテイナイ形式	
5.4 シテイナカッタ形式	
6. おわりに	
第6章 反事実仮想	
1. はじめに	
1.1 現在の事象に対する反事実仮想と過去形	
1.2 過去の事象に対する反事実仮想とシテイタ形式	
2. 条件を表す事象におけるムードとテンスの相関性	
3. 帰結を表す事象におけるムードとテンス・アスペクトの相関性	
3.1 現在・未来の反レアルな事象と過去形	
3.2 過去の反レアルな事象とシテイタ形式	
4. おわりに レアル・ポテンシャル・反レアル	
第7章 「らしい」「ようだ」とテンス	
1. はじめに	
2. 「らしい」とテンス	
2.1 形容詞の接尾辞	
2.2 推定の助動詞「らしい」	
2.2.1 運動動詞述語におけるテンス・アスペクト	
2.2.1.1 シタらしいとシテイタらしい	
2.2.1.2 スルらしいとシテイルらしい	
2.2.2 名詞述語	
2.2.3 過去形「らしかった」の特殊性	
2.3 まとめ	
3. 「ようだ」とテンス	
3.1 知覚印象	
3.1.1 運動動詞述語のアスペクト	
3.1.2 過去形「ようだった」の場合	
3.1.3 非過去形「ようだ」の場合	
3.1.4 名詞述語の特殊性	
3.2 比況	
3.2.1 動詞の場合	
3.2.2 名詞の場合	
3.3 推定の助動詞「ようだ」	
3.3.1 運動動詞述語のテンス・アスペクト	
3.3.1.1 シタようだとシテイタようだ	
3.3.1.2 スルようだとシテイルようだ	
3.3.2 名詞述語の場合	
4. おわりに	
III 愛媛県宇和島方言のムード・テンス・アスペクト	
第1章 はじめに	
1. 第III部の目的	
2. 第III部の構成	
第2章 方言の動態と世代差	
第3章 述語の意味的タイプと品詞	
第4章 存在動詞のムード・テンス・時間的限定性	
1. はじめに 愛媛県宇和島方言の特徴	
1.1 ムード・テンス体系	
1.2 時間的限定性	
2. ムード	
2.1 叙述法(認識的ムード)	
2.1.1 断定形	
2.1.2 推量形	
2.2 質問法	
2.3 表出法	
2.4 実行法	
3. まとめ	
第5章 運動動詞のムード・テンス・アスペクト	
1. はじめに 愛媛県宇和島方言の特徴	
1.1 ムード・テンス・アスペクト体系	
1.2 ムードとテンス	
2. アスペクト	
2.1 3項対立型アスペクト	
2.2 基本的なアスペクト的意味と運動動詞の3分類	
2.3 3項対立型アスペクトの提起するもの	
2.4 派生的意味とその複合性	
2.4.1 スル形式の派生的意味	
2.4.2 シヨル形式の派生的意味	
2.4.3 シトル形式の派生的意味	
2.4.4 まとめ	
2.5 シトク形式とシヨク形式	
第6章 形容詞述語のムード・テンス	
1. はじめに 愛媛県宇和島方言の特徴	
2. 第1形容詞と第2形容詞	
3. ムード・テンス体系	
3.1 テンス	
3.2 ムード	
3.2.1 叙述法と質問法	
3.2.2 表出法	
第7章 名詞述語のムード	
1. はじめに 愛媛県宇和島方言の特徴	
