 日本の高校生の研究力・発表力向上のために徹底指南!
本書は,これから研究を始める高校生およびその指導教員のための本である。現在,多くの高校で,授業の一環としての課題研究や科学部での自主的な研究が行われている。本書は,そうした方々への手引き書である。
本書では,研究の進め方・論文の書き方・口頭発表とポスター発表のプレゼン技術を説明している。本書を読めば,課題研究を進める上で必要なことがすべてわかるだろう。
本書の構成
本書は四部構成である。
第1部では,研究の進め方を説明する。研究とは何なのか,どうやって進めていくのか,どうやって成果をまとめるのか。データの解析の仕方も説明する。
第2部では,論文執筆およびプレゼンの準備をする上で心がけて欲しいことを説明する。わかりやすい論文・プレゼンとはどういうものなのか。わかりやすくするために何を心がけるべきなのか。
第3部では,論文の書き方を説明する。論文の構想の練り方,序論・タイトル・研究方法・研究結果・考察・結論・要旨といった各部分の書き方,図表の提示の仕方,引用文献・参考文献の示し方を,具体例を用いて説明する。
第4部では,研究発表のためのプレゼン技術を説明する。わかりやすいポスター・スライドの作り方。発表本番での,ポスター・スライドの説明の仕方。質疑応答の仕方。これらを徹底解説している。
本文2色刷(一部4色)
目次オンライン書店でのレビューを見る関連商品
目次第1部 研究の仕方
第1章 研究を始める前に
1.1 研究とは何か
1.2 何のために課題研究を行うのか
1.3 自分の興味を他者の興味に
第2章 取り組む問題の決め方
2.1 問題の学術的意義を理解し,説明できることが大切
2.2 テーマ候補の探し方
2.3 取り組む問題を決める上で心がけること
第3章 研究の進め方
3.1 情報を集め,知識を蓄える
3.2 予備的な実験・観察・調査をしてみる
3.3 何かに着眼しよう
3.4 仮説を立てる
3.5 研究計画を立てる
3.6 研究記録を録る
第4章 データ解析の基本
4.1 データには二種類ある
4.2 唯一の真の値がある対象の解析
4.3 データの値がそもそもばらつく対象の解析
4.4 検定に挑戦しよう
4.5 一般化線形モデルの勧め
第5章 統計・作図ソフトR を使おう
5.1 統計・作図ソフトR
5.2 R の使い方の基本
5.3 R での作図
5.4 R でのデータ解析
第6章 研究の軌道修正
6.1 非現実的で実行不能だった部分を現実的なものにした
6.2 より面白い着想や結果を得た
第7章 研究内容のまとめ方
7.1 なぜ,取り組む問題を決め直すのか?
7.2 研究内容をまとめる手順
7.3 否定的な結果しか出なかった場合の対処法
第2部 論文執筆・プレゼン準備の前に
第1章 論文執筆・プレゼンにおいて心がけること
1.1 論文執筆・プレゼンは,他者にわかってもらうために行う
1.2 他者は,「わかってくれない」存在である
1.3 理解の努力が最小の論文・プレゼンにする
第2章 わかりやすい論文・プレゼンのために
2.1 わかりやすい論文・プレゼンとは
2.2 わかりやすい論文・プレゼンのために大切なこと
第3部 論文の書き方
第1章 論文の構想を練ろう
1.1 基本的な構成
1.2 章立てをしよう
1.3 論文の構成に関する注意事項
第2章 序論に書くべきこと
2.1 どうしてやるのかを説得する
2.2 序論は前置きにあらず
2.3 その研究でやることしか書いていない
2.4 興味を持ったからやるのか
2.5 説得力のある序論とは
2.6 序論の骨子の練り方のコツ
第3章 タイトルのつけ方
3.1 タイトルの役割
3.2 興味を惹くためには
3.3 タイトルに入れる情報
3.4 調べた対象をそのままタイトルにしてはいけない
3.5 良いタイトルとは
3.6 着眼点を訴えよう
3.7 印象を強くする工夫
第4章 研究方法の説明の仕方
4.1 研究方法を説明する目的
4.2 読者に示すべき情報
4.3 複数の実験・観察・調査を行った場合の説明の順番
第5章 結果で書き示すこと
5.1 わかりやすい形にまとめたデータ等
5.2 個々の結果の説明
5.3 個々の結果の要約
第6章 考察で書くこと
6.1 個々の結果の解釈・議論
6.2 個々の結果を統合した解釈・議論
6.3 他者の研究についての言及
第7章 結論で書くこと
7.1 取り組んだ問題への解答
7.2 結論を受けて
7.3 結論を書く場所
第8章 要旨の書き方
8.1 取り組んだ問題・問題解決のためにやったこと
8.2 具体的な研究方法・研究結果・考察
8.3 結論
8.4 要旨を書く上での注意事項
第9章 図表の提示の仕方
9.1 図にするべきか,表にするべきか
9.2 図表およびその説明文を見ればわかるようにする
9.3 データのばらつきも示す
9.4 概念図を活用
9.5 本文での記述の側に配置する
9.6 図を作る上での注意事項
9.7 表を作る上での注意事項
第10章 引用文献と参考文献
10.1 引用文献と参考文献の違い
10.2 本文中での引用の仕方
10.3 引用文献・参考文献のリストの作り方
第4部 プレゼンの仕方
第1章 わかりやすい発表をするためのプレゼン技術
1.1 どういう情報を伝えるのかを前もって知らせる
1.2 情報を読み取りやすくする
1.3 情報保持の負担を減らす
1.4 直感的な説明を心がける
1.5 説明なしでわかるようにする
1.6 見やすくする
第2章 プレゼンの図表において心がけること
2.1 論文の図表をそのまま使わない
2.2 概念図を活用する
2.3 図表の上に,その図表のタイトルを書く
2.4 図の軸および表の行と列の説明に略号を使わない
2.5 記号のすぐそばに,その説明を書く
2.6 図表のすぐそばに,その解釈を書く
第3章 スライドの作り方
3.1 口頭発表の構成
3.2 わかりやすいスライドにするコツ
3.3 各スライドで書くべきこと
3.4 アニメーションについて
第4章 口頭発表の仕方
4.1 発表練習をする
4.2 発表時間を守る
4.3 聴衆を見て話す
4.4 演台の中央寄り前部に立って話す
4.5 原稿を読み上げない
4.6 会場の一番後ろまで届く声で話す
4.7 適度に間を取りながら話す
4.8 過度に抑揚をつけた話し方をしない
4.9 スライドにないことを話さない
4.10 ポインタ・指示棒をぴたっと指す
4.11  図表の読み取り方を説明してから,データの意味することを述べる
4.12 スライドの印刷資料を用意する
4.13 発表用の原稿について
第5章 ポスターの作り方
5.1 ポスターの構成
