本書は現在注目を集めている「集合知(collective intelligence)」をテーマにした書籍です。機械学習のアルゴリズムと統計を使ってウェブのユーザが生み出した膨大なデータを分析、解釈する方法を、基礎から分かりやすく解説します。本書で紹介するのは「購入・レンタルした商品の情報を利用した推薦システム」、「膨大なデータから類似したアイテムを発見し、クラスタリングする方法」、「数多くの解決策の中から最適なものを探し出す方法」、「オークションの最終価格を予想する方法」、「カップルになりそうなペアを探す方法」、「遺伝的プログラミング」など。del.icio.us、eBayなどが公開しているWeb APIを使用した解説も本書の大きな特徴です。本書のサンプルコードは可読性に優れたPythonを使用していますが、他の言語のプログラマでも理解しやすいようにアルゴリズムを解説しています。日本語版ではYahoo!日本語形態素解析Webサービスを利用した日本語テキスト処理について加筆しました。
サンプルPDF(はじめに、2章、35ページ、1MB)
関連書籍
Python クックブック 第2版
セマンティックWeb プログラミング
訳者まえがき
はじめに
1章 集合知への招待
1.1 集合知とは何か?
1.2 機械学習とは何か?
1.3 機械学習の限界
1.4 実生活における例
1.5 学習アルゴリズムのその他の使用
2章 推薦を行う
2.1 協調フィルタリング
2.2 嗜好の収集
2.3 似ているユーザを探し出す
2.3.1 ユークリッド距離によるスコア
2.3.2 ピアソン相関によるスコア
2.3.3 どちらの類似性尺度を利用すべきなのか?
2.3.4 評者をランキングする
2.4 アイテムを推薦する
2.5 似ている製品
2.6 del.icio.us のリンクを推薦するシステムを作る
2.6.1 del.icio.usのAPI
2.6.2 データセットを作る
2.6.3 ご近所さんとリンクの推薦
2.7 アイテムベースのフィルタリング
2.7.1 アイテム間の類似度のデータセットを作る
2.7.2 推薦を行う
2.8 MovieLensのデータセットを使う
2.9 ユーザベース VS アイテムベース
2.10 エクササイズ
3章 グループを見つけ出す
3.1 教師あり学習 VS 教師なし学習
3.2 単語ベクトル
3.2.1 ブロガーを分類する
3.3.2 フィード中の単語を数える
3.3 階層的クラスタリング
3.4 デンドログラムを描く
3.5 列のクラスタリング
3.6 K 平均法によるクラスタリング
3.7 嗜好のクラスタ
3.7.1 データの取得と準備
3.7.2 Beautiful Soup
3.7.3 Zeboの結果をすくい取る
3.7.4 距離の基準を定義する
3.7.5 結果をクラスタリングする
3.8 データを2次元で見る
3.9 クラスタについてその他のこと
3.10 エクササイズ
4章 検索とランキング
4.1 検索エンジンとは?
4.2 シンプルなクローラ
4.2.1 urllib2を使う
4.2.2 クローラのコード
4.3 インデックスの作成
4.3.1 スキーマの設定
4.3.2 ページ内の単語を探し出す
4.3.3 インデックスへの追加
4.4 問い合わせ
4.5 内容ベースの順位付け
4.5.1 正規化関数
4.5.2 単語の頻度
4.5.3 ドキュメント中での位置
4.5.4 単語間の距離
4.6 インバウンドリンクの利用
4.6.1 単純に数えあげる
4.6.2 PageRankアルゴリズム
4.6.3 リンクのテキストを利用する
4.7 クリックからの学習
4.7.1 クリックを追跡するネットワークの設計
4.7.2 データベースのセットアップ
4.7.3 フィードフォワード
4.7.4 バックプロパゲーションによるトレーニング
4.7.5 トレーニングのテスト
4.7.6 検索エンジンとつなげる
4.8 エクササイズ
5章 最適化
5.1 グループ旅行
5.2 解の表現
5.3 コスト関数
5.4 ランダムサーチ(無作為探索)
5.5 ヒルクライム
5.6 模擬アニーリング
5.7 遺伝アルゴリズム
5.8 実際のフライトを検索する
5.8.1 Kayak API
5.8.2 minidomパッケージ
5.8.3 フライト検索
5.9 嗜好への最適化
