
詳細
『Tofu』が提供するAPIの詳細と、VB6からの呼び出し例を次に示します。なお、VS6や.net 環境で使用する場合は、プロジェクトあるいはソリューションにTofu 1.0 タイプライブラリ への参照を追加する必要があります。プログラミングインタフェースに関しては共通ですので、VB6で説明し、.netでの説明を省きます。プロジェクト全体のソースがVB版、C#版共に同梱されていますので、ご参照ください。
1.品詞情報付き解析 analyze
引数で渡された文章を形態素に分解し、品詞情報付きの解析結果を返します。
例えば、次の文章をtokenizeDetailメソッドに引き渡すと、
戻り値として次の解析結果が得られます。
ANALYZE	未知語,*   
メソッド	名詞,一般
は	助詞,係助詞
、	記号,読点
文章	名詞,一般
を	助詞,格助詞
形態素	名詞,一般
に	助詞,格助詞
分解	名詞,サ変接続
し	動詞,自立
、	記号,読点
品詞	名詞,一般
情報	名詞,一般
付き	名詞,一般
の	助詞,連体化
解析	名詞,サ変接続
結果	名詞,副詞可能
を	助詞,格助詞
返し	動詞,自立
ます	助動詞,*
。	記号,句点
なお、このメソッドは表示を目的に作られています。解析結果の単語と品詞情報の間には、TABコード(0x0A)が挿入されています。また行末には改行(LF:0x0A)が付加されます。ただし、VisualStudioのテキストボックスに貼り付けて改行させるには、LF(0x0a)をCR+LF(0x0d+0x0a)に置き換える必要があります。
形態素解析エンジン『Tofu』プログラミングAPI
