
2: 無記無記名  2011/05/02(月) 19:31:53.02  ID:VWJKbnjWコンテストに出るときだけぢゃね
4: 無記無記名  2011/05/02(月) 19:44:13.54  ID:CY6iYktV体脂肪率って割合だから結局筋量多い方が少ないじゃん。同じ皮下脂肪厚でも体脂肪率は違うしw50kgのマラソン選手の体脂肪率5%だと体脂肪量は2.5kg100kgのビルダーの体脂肪量が5%だと体脂肪量は5kgマラソン選手と同じ体脂肪量2.5kgにすると体脂肪率2.5%。徐脂肪体重重い方が有利だな。
7: 無記無記名  2011/05/02(月) 20:33:23.97  ID:FDtovVosマッチョは皮下脂肪は少ないが体脂肪は多い
9: 無記無記名  2011/05/02(月) 22:02:25.36  ID:GHm+nIGN薄手の半袖を着た時に腹が出てるのが見えるのは格好悪い。夏の話
11: 無記無記名  2011/05/03(火) 22:16:35.45  ID:IHrexIFqたけぽんってなんぱーくらい?
20: 無記無記名  2011/05/04(水) 01:20:54.43  ID:Sr5YRRHe>>1125以上
16: 無記無記名  2011/05/03(火) 23:05:12.62  ID:Pqa8C3Dxさすがのマッチョも食った直後は自慢の腹が出てるよな
17: 無記無記名  2011/05/03(火) 23:12:34.41  ID:UUUjwqC0今まさに18%だが、これがベストだとは到底思えんw
27: 無記無記名  2011/05/04(水) 01:48:21.77  ID:BmFH2H1L機種によってバラバラなんだしそもそも脂肪率なんか測っちゃいねえだろ
45: 無記無記名  2011/05/04(水) 02:45:36.22  ID:54eGPBX/体脂肪率計測機能付き体重計で体脂肪は計れるよただし機種によって判定はまちまちだからあくまで推移をみるために使うべし。これが家庭用体脂肪計使用時に於けるコンセンサス。
46: 無記無記名  2011/05/04(水) 02:46:42.36  ID:R5PufyQUで結局なん%くらいがいいんだよ
